PopupChinese.com – New HSK Level 4,,,,,,
序号,词汇,繁体,拼音,英文翻译,词性,
1,爱情,愛情,ai4qing2,love,noun,
2,安排,安排,an1pai2,to arrange,verb,
3,安全,安全,an1quan2,safety,noun,
4,暗,暗,an4,dark,adjective,
5,按时,按時,an4shi2,to be on time,verb,
6,按照,按照,an4zhao4,to follow,verb,
7,包括,包括,bao1kuo4,to include,verb,
8,保护,保護,bao3hu4,to protect,verb,
9,保证,保證,bao3zheng4,to ensure,verb,
10,抱,抱,bao4,to embrace,verb,
12,报导,報導,bao4dao3,news report,noun,
13,报名,報名,bao4ming2,to sign up,verb,
11,抱歉,抱歉,bao4qian4,to be sorry,verb,
14,倍,倍,bei4,time,noun,
15,本来,本來,ben3lai2,originally,adverb,
16,笨,笨,ben4,stupid,adjective,
17,笔记本,筆記本,bi3ji4ben3,notebook,noun,
